index,mid,display_name,groups
0,/m/09x0r,Speech,"Speech, Human Presence Sounds"
1,/m/0ytgt,"Child speech, kid speaking","Speech, Human Presence Sounds, Child Sounds"
2,/m/01h8n0,Conversation,"Speech, Human Presence Sounds, Social Interaction"
3,/m/02qldy,"Narration, monologue","Speech, Human Presence Sounds, Performance"
4,/m/0261r1,Babbling,"Speech, Human Presence Sounds, Child Sounds"
5,/m/0brhx,Speech synthesizer,"Speech, Artificial Sounds, Technology"
6,/m/07p6fty,Shout,"Speech, Human Presence Sounds, Emergency Sounds"
7,/m/07q4ntr,Bellow,"Speech, Human Presence Sounds, Emotional Expressions"
8,/m/07rwj3x,Whoop,"Speech, Human Presence Sounds, Celebratory Sounds"
9,/m/07sr1lc,Yell,"Speech, Human Presence Sounds, Emergency Sounds"
10,/t/dd00135,Children shouting,"Speech, Human Presence Sounds, Child Sounds, Outdoor Activities"
11,/m/03qc9zr,Screaming,"Speech, Human Presence Sounds, Emergency Sounds, Emotional Expressions"
12,/m/02rtxlg,Whispering,"Speech, Human Presence Sounds, Quiet Environments"
13,/m/01j3sz,Laughter,"Human Presence Sounds, Emotional Expressions, Social Interaction"
14,/t/dd00001,Baby laughter,"Human Presence Sounds, Emotional Expressions, Child Sounds"
15,/m/07r660_,Giggle,"Human Presence Sounds, Emotional Expressions, Social Interaction"
16,/m/07s04w4,Snicker,"Human Presence Sounds, Emotional Expressions, Social Interaction"
17,/m/07sq110,Belly laugh,"Human Presence Sounds, Emotional Expressions, Social Interaction"
18,/m/07rgt08,"Chuckle, chortle","Human Presence Sounds, Emotional Expressions, Social Interaction"
19,/m/0463cq4,"Crying, sobbing","Human Presence Sounds, Emotional Expressions, Emergency Sounds"
20,/t/dd00002,"Baby cry, infant cry","Human Presence Sounds, Emotional Expressions, Child Sounds"
21,/m/07qz6j3,Whimper,"Human Presence Sounds, Emotional Expressions, Emergency Sounds"
22,/m/07qw_06,"Wail, moan","Human Presence Sounds, Emotional Expressions, Emergency Sounds"
23,/m/07plz5l,Sigh,"Human Presence Sounds, Emotional Expressions"
24,/m/015lz1,Singing,"Human Presence Sounds, Music, Performance"
25,/m/0l14jd,Choir,"Human Presence Sounds, Music, Performance, Group Activities"
26,/m/01swy6,Yodeling,"Human Presence Sounds, Music, Performance, Cultural Sounds"
27,/m/02bk07,Chant,"Human Presence Sounds, Music, Performance, Cultural Sounds, Group Activities"
28,/m/01c194,Mantra,"Human Presence Sounds, Cultural Sounds, Spiritual Activities"
29,/t/dd00005,Child singing,"Human Presence Sounds, Music, Performance, Child Sounds"
30,/t/dd00006,Synthetic singing,"Artificial Sounds, Music, Technology"
31,/m/06bxc,Rapping,"Human Presence Sounds, Music, Performance"
32,/m/02fxyj,Humming,"Human Presence Sounds, Music"
33,/m/07s2xch,Groan,"Human Presence Sounds, Emotional Expressions"
34,/m/07r4k75,Grunt,"Human Presence Sounds, Physical Activity"
35,/m/01w250,Whistling,"Human Presence Sounds, Music"
36,/m/0lyf6,Breathing,"Human Presence Sounds, Quiet Environments"
37,/m/07mzm6,Wheeze,"Human Presence Sounds, Medical Sounds"
38,/m/01d3sd,Snoring,"Human Presence Sounds, Sleep-related Sounds"
39,/m/07s0dtb,Gasp,"Human Presence Sounds, Emotional Expressions, Emergency Sounds"
40,/m/07pyy8b,Pant,"Human Presence Sounds, Physical Activity"
41,/m/07q0yl5,Snort,"Human Presence Sounds, Bodily Functions"
42,/m/01b_21,Cough,"Human Presence Sounds, Medical Sounds"
43,/m/0dl9sf8,Throat clearing,"Human Presence Sounds, Bodily Functions"
44,/m/01hsr_,Sneeze,"Human Presence Sounds, Bodily Functions"
45,/m/07ppn3j,Sniff,"Human Presence Sounds, Bodily Functions"
46,/m/06h7j,Run,"Human Presence Sounds, Physical Activity, Outdoor Activities"
47,/m/07qv_x_,Shuffle,"Human Presence Sounds, Physical Activity"
48,/m/07pbtc8,"Walk, footsteps","Human Presence Sounds, Physical Activity, Indoor Sounds, Outdoor Sounds"
49,/m/03cczk,"Chewing, mastication","Human Presence Sounds, Eating Sounds"
50,/m/07pdhp0,Biting,"Human Presence Sounds, Eating Sounds"
51,/m/0939n_,Gargling,"Human Presence Sounds, Bathroom Sounds"
52,/m/01g90h,Stomach rumble,"Human Presence Sounds, Bodily Functions"
53,/m/03q5_w,"Burping, eructation","Human Presence Sounds, Bodily Functions"
54,/m/02p3nc,Hiccup,"Human Presence Sounds, Bodily Functions"
55,/m/02_nn,Fart,"Human Presence Sounds, Bodily Functions"
56,/m/0k65p,Hands,"Human Presence Sounds, Physical Activity"
57,/m/025_jnm,Finger snapping,"Human Presence Sounds, Music, Performance"
58,/m/0l15bq,Clapping,"Human Presence Sounds, Celebratory Sounds, Performance, Group Activities"
59,/m/01jg02,"Heart sounds, heartbeat","Human Presence Sounds, Medical Sounds"
60,/m/01jg1z,Heart murmur,"Human Presence Sounds, Medical Sounds"
61,/m/053hz1,Cheering,"Human Presence Sounds, Celebratory Sounds, Group Activities, Outdoor Activities"
62,/m/028ght,Applause,"Human Presence Sounds, Celebratory Sounds, Performance, Group Activities"
63,/m/07rkbfh,Chatter,"Human Presence Sounds, Social Interaction"
